"0","data(""airquality"")"
"0",""
"0","airquality_clean <- airquality %>%"
"0","  drop_na(Ozone)  "
"0",""
"0","lm_model <- lm(Ozone ~ ., data = airquality_clean)"
"0",""
"0",""
"0","summary(lm_model)"
"1","
Call:
"
"1",""
"1","lm(formula = Ozone ~ ., data = airquality_clean)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-37.014 "
"1","-12.284 "
"1"," -3.302 "
"1","  8.454 "
"1"," 95.348 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -64.11632"
"1","   23.48249"
"1","  -2.730"
"1","  0.00742"
"1"," ** "
"1","
Solar.R    "
"1","   0.05027"
"1","    0.02342"
"1","   2.147"
"1","  0.03411"
"1"," *  "
"1","
Wind       "
"1","  -3.31844"
"1","    0.64451"
"1","  -5.149"
"1"," 1.23e-06"
"1"," ***"
"1","
Temp       "
"1","   1.89579"
"1","    0.27389"
"1","   6.922"
"1"," 3.66e-10"
"1"," ***"
"1","
Month      "
"1","  -3.03996"
"1","    1.51346"
"1","  -2.009"
"1","  0.04714"
"1"," *  "
"1","
Day        "
"1","   0.27388"
"1","    0.22967"
"1","   1.192"
"1","  0.23576"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","20.86"
"1"," "
"1","on"
"1"," "
"1","105"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","5 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.6249"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6071"
"1"," "
"1","
F-statistic:"
"1"," "
"1","34.99"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","105"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","r_squared <- summary(lm_model)$r.squared"
"0","adj_r_squared <- summary(lm_model)$adj.r.squared"
"0",""
"0",""
"0","coefficients_table <- summary(lm_model)$coefficients"
"0",""
