"0","shapiro.test(na.omit(airquality$Ozone))   "
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","na.omit(airquality$Ozone)"
"1",""
"1","
"
"1","W = 0.87867, p-value = 2.79e-08"
"1","
"
"1","
"
"0","shapiro.test(na.omit(airquality$Solar.R))"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","na.omit(airquality$Solar.R)"
"1",""
"1","
"
"1","W = 0.94183, p-value = 9.492e-06"
"1","
"
"1","
"
"0","shapiro.test(na.omit(airquality$Wind))"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","na.omit(airquality$Wind)"
"1",""
"1","
"
"1","W = 0.98575, p-value = 0.1178"
"1","
"
"1","
"
"0","shapiro.test(na.omit(airquality$Temp))"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","na.omit(airquality$Temp)"
"1",""
"1","
"
"1","W = 0.97617, p-value = 0.009319"
"1","
"
"1","
"
